absl-py                      2.1.0
annotated-types              0.7.0
anyio                        4.9.0
astunparse                   1.6.3
attrs                        25.3.0
blinker                      1.9.0
CacheControl                 0.14.3
cachetools                   5.5.2
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.0
cryptography                 45.0.5
cycler                       0.12.1
distro                       1.9.0
firebase_admin               7.0.0
Flask                        3.1.1
Flask-SQLAlchemy             3.1.1
flatbuffers                  24.3.25
fonttools                    4.49.0
gast                         0.6.0
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-api-python-client     2.177.0
google-auth                  2.40.3
google-auth-httplib2         0.2.0
google-cloud-core            2.4.3
google-cloud-firestore       2.21.0
google-cloud-storage         3.2.0
google-crc32c                1.7.1
google-generativeai          0.8.5
google-pasta                 0.2.0
google-resumable-media       2.7.2
googleapis-common-protos     1.70.0
greenlet                     3.2.2
grpcio                       1.74.0
grpcio-status                1.71.2
h11                          0.16.0
h2                           4.2.0
h5py                         3.12.1
hpack                        4.1.0
httpcore                     1.0.9
httplib2                     0.22.0
httpx                        0.28.1
hyperframe                   6.1.0
idna                         3.10
itsdangerous                 2.2.0
jax                          0.6.2
jaxlib                       0.6.2
Jinja2                       3.1.6
jiter                        0.10.0
joblib                       1.3.2
keras                        3.7.0
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.8.3
mdurl                        0.1.2
mediapipe                    0.10.21
ml_dtypes                    0.5.1
msgpack                      1.1.1
namex                        0.0.8
nltk                         3.8.1
npm                          0.1.1
numpy                        1.26.4
openai                       1.84.0
opencv-contrib-python        4.11.0.86
opencv-python                4.10.0.84
opt_einsum                   3.4.0
optional-django              0.1.0
optree                       0.13.1
packaging                    23.2
pandas                       2.2.1
pillow                       10.2.0
pip                          25.2
proto-plus                   1.26.1
protobuf                     5.29.5
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydantic                     2.11.5
pydantic_core                2.33.2
Pygments                     2.18.0
PyJWT                        2.10.1
pyparsing                    3.1.1
python-dateutil              2.9.0.post0
pytz                         2024.1
regex                        2023.12.25
requests                     2.32.3
rich                         13.9.4
rsa                          4.9.1
scikit-learn                 1.4.1.post1
scipy                        1.12.0
seaborn                      0.13.2
sentencepiece                0.2.0
setuptools                   70.0.0
six                          1.16.0
sniffio                      1.3.1
sounddevice                  0.5.2
SQLAlchemy                   2.0.41
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
termcolor                    2.5.0
threadpoolctl                3.3.0
tqdm                         4.66.2
typing_extensions            4.12.2
typing-inspection            0.4.1
tzdata                       2024.1
uritemplate                  4.2.0
urllib3                      2.2.3
Werkzeug                     3.1.3
wheel                        0.43.0
wrapt                        1.17.0
